Mean Amplitude,Max Amplitude,RMS Amplitude,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,Label,Predicted,Classification
0.4999562224898686,0.9999910077082428,0.5775211919009174,0.855545294979179,0.21677724619794325,0.4187387967190572,0.7225933115375288,0.9831120957779347,0.6462940493112378,0.12910754086107068,0.6607593480343716,0.20014429045227355,0.9485320049432419,0.5644684556030426,0.8519438733563753,0.7266581952958588,0,1,Pathological
0.49902934656130565,0.9999797124534267,0.5765890403436195,0.7096301339341147,0.29020612080150276,0.3649665383817723,0.0766471617453498,0.8360971767716665,0.30392004297313313,0.5767869388763925,0.38037164736153717,0.5197592203266361,0.9631827345902727,0.9645684080444897,0.24264942139637802,0.37304442526752823,1,1,Pathological
0.4983773122289959,0.9999758650633566,0.5756048108576428,0.044927818782201756,0.13549318289452117,0.03938304955699867,0.08957616192865203,0.12083570251413112,0.009131932933038045,0.15585062139723582,0.8335058025001667,0.6502679246770887,0.7134487306002788,0.4783046558757127,0.1496648584694349,0.8282128893255875,0,1,Pathological
0.5010856910082941,0.9999815165217101,0.578022754875896,0.7277402721500407,0.07707768999539955,0.46219955898027854,0.26868864883909493,0.15318084312369196,0.26996900996665296,0.9314052036593524,0.47214503323361723,0.6315814844667557,0.5543383768361416,0.2199844812880386,0.42598011382718226,0.23033294893858858,1,1,Pathological
0.5006810320766791,0.999995280060029,0.577579804219559,0.11479273270229906,0.32518841484731353,0.630128849665543,0.8936344268898871,0.05078642479848672,0.04769991229643644,0.32073827109297104,0.4962315560861853,0.9606007799410714,0.6538324927806044,0.9645903989448377,0.9992063414026773,0.28322846693314774,1,1,Pathological
0.4985867959542643,0.9999966747594436,0.5765297296070837,0.840640307607577,0.1358269152273357,0.4917918936422774,0.5996909337343722,0.28150462500059026,0.8927465363030235,0.02219890294409843,0.06049427514019157,0.4203550916543626,0.7269037782450811,0.722367658063745,0.7145174763822475,0.712391913379285,0,1,Pathological
0.4994869151684135,0.9999531689823674,0.5768062607204287,0.07411157158751791,0.9096087766178508,0.3586313977451664,0.5125587996026767,0.357977067052644,0.8122067714936015,0.3252991219405845,0.33949757511289913,0.3891927843026507,0.546522137949545,0.0991340939008688,0.605422509456066,0.1968072476134679,1,0,Healthy
0.5008548050334921,0.9999950974277252,0.5774587975610261,0.6814780271448209,0.23287416450271903,0.7620301378519377,0.6722025727876899,0.8679036610070112,0.7492350943883875,0.7203458361636558,0.033112483404655335,0.6727726371763565,0.8570638188751051,0.05715450364358132,0.8143656776611439,0.49880952653237154,1,0,Healthy
0.4987247835684364,0.9999424920910462,0.5758578006326205,0.7577469687691542,0.06319619823833778,0.15714129551159828,0.866511293706274,0.8702547262975828,0.4519128525884565,0.5855567389440809,0.20315938631162644,0.62976076648261,0.30058941901296166,0.5528250028625711,0.36765609441897573,0.6841482460264666,1,1,Pathological
0.5021828557513569,0.999981922390342,0.5789806696860814,0.29014017725191743,0.6224815174584765,0.15608635791723624,0.13358165246957854,0.18626570248963026,0.8770363668212482,0.2797617446175795,0.39287835886548705,0.7536584131559901,0.07487645426559553,0.38564502335577366,0.973014136329155,0.8572813507911745,0,1,Pathological
0.4970409286865719,0.9999977848867304,0.5749766447079797,0.27133058494137197,0.1565943672561989,0.9817020893924311,0.34274764501591204,0.7525177955982569,0.7454138997342993,0.6190410613209194,0.6732489032939172,0.31027619459202505,0.716492766948152,0.690788242995308,0.9142148309091048,0.5029010037461789,1,0,Healthy
0.49960796104748645,0.999968925541256,0.5773586650219804,0.5071167197190871,0.4878723902334795,0.2828391743156099,0.213465649135544,0.15694145342500398,0.8923294530006413,0.7727476546329729,0.0915968669475391,0.12756573344492317,0.8566981498649193,0.24203788498317413,0.11187385219219259,0.4594577852219288,1,1,Pathological
0.5012813901965727,0.9999726502634428,0.5776202528143096,0.8931482136439242,0.806239996616045,0.47566322439799225,0.6994904736641538,0.9608696861255476,0.12558441534019316,0.24646794298766905,0.5366815888677018,0.5042420774427264,0.495565728259418,0.29345005518487843,0.7431713332453282,0.17597897477329416,0,0,Healthy
0.4997263385624819,0.9999551543548262,0.57684026560734,0.6249825713729149,0.8632730155157108,0.5114725140505283,0.041465334645572116,0.6926630179796395,0.8093099620449626,0.08363525721796583,0.7898108475282921,0.7251499641802428,0.7565551287342102,0.2024473154190386,0.8749890028796679,0.5513866408328306,1,0,Healthy
0.498916049942408,0.9999952595419461,0.5766587425862129,0.22942919300204945,0.3875733416348399,0.8976959864902606,0.44270638233360393,0.6580979257238035,0.8950953118217126,0.8425863954240429,0.12085928935736767,0.2115633010221869,0.47609998096420336,0.13147762013036934,0.2674095514909255,0.6202989814340871,1,0,Healthy
0.4992502754703065,0.9999614903532779,0.5766234185690933,0.6419861057428282,0.6484904454562503,0.6308396160436357,0.13821482375373895,0.8597404874979007,0.5953556496083393,0.4332512710147177,0.6360118366738624,0.23103558220871845,0.9461940219362328,0.3711163146608347,0.5862658368307228,0.41955835182791357,0,1,Pathological
